fips,NAME,total_population,org_count_501c3,orgs_per_1000,social_associations_per_10k,voter_turnout_pct,volunteering_rate,civic_organizations_per_1k
10001,"Kent County, Delaware",182400.0,1234,6.765350877192982,9.7889230045,65.13847305,0.053720001,0.01685
10003,"New Castle County, Delaware",570567.0,6001,10.517607923346425,10.564836471,70.0988241,0.058460001,0.01749
10005,"Sussex County, Delaware",240668.0,1317,5.472268851696112,8.9077810249,72.16894022,0.057270002,0.018230001
11033,,,1,,,,,
13001,"Appling County, Georgia",18441.0,56,3.036711675071851,11.395702192,62.83239171,0.049869999,0.01292
13003,"Atkinson County, Georgia",8265.0,20,2.419842710223836,4.888182818,60.49856184,0.022980001,0.0089499997
13005,"Bacon County, Georgia",11138.0,33,2.962829951517328,8.0421767492,57.951582869999996,0.02795,0.00923
13007,"Baker County, Georgia",2878.0,1,0.34746351633078526,0.0,62.57545272,0.033110324,0.021789122
13009,"Baldwin County, Georgia",43778.0,135,3.083740691671616,9.166953134,50.5988356,0.035100002,0.019239999
13011,"Banks County, Georgia",18381.0,93,5.059572384527501,6.7259933775,62.7746077,0.07299,0.01743
13013,"Barrow County, Georgia",84399.0,239,2.8317871064823046,5.9351168546,66.51056738999999,0.054409999,0.0087200003
13015,"Bartow County, Georgia",109410.0,307,2.8059592359016543,6.7366331017,64.79265631,0.058540002,0.01283
13017,"Ben Hill County, Georgia",17169.0,65,3.7858931795678257,9.3737184369,53.33333333,0.021330001,0.0132
13019,"Berrien County, Georgia",18187.0,54,2.9691537911695165,5.4902822005,54.07122905,0.045759998,0.0097399997
13021,"Bibb County, Georgia",156554.0,745,4.7587413927462725,12.548256369,62.19703957,0.05466,0.01306
13023,"Bleckley County, Georgia",12413.0,38,3.061306694594377,12.237904871,55.7771261,0.10004,0.01389
13025,"Brantley County, Georgia",18105.0,58,3.2035349351008007,7.1495352802,54.49173408,0.047350001,0.01177
13027,"Brooks County, Georgia",16275.0,67,4.116743471582181,8.6137943764,60.093101989999994,0.028109999,0.021779999
13029,"Bryan County, Georgia",44995.0,172,3.8226469607734193,6.2208398134,81.00208768,0.084129997,0.0090500005
13031,"Bulloch County, Georgia",79829.0,157,1.9667038294354182,7.1033843413,49.80794702,0.10514,0.01787
13033,"Burke County, Georgia",24337.0,67,2.753009820438016,9.4308676398,64.67312349,0.046379998,0.01444
13035,"Butts County, Georgia",25522.0,113,4.427552699631691,7.1297234418,61.57991106,0.058839999,0.015760001
13037,"Calhoun County, Georgia",5594.0,0,0.0,12.799414884,43.967935870000005,0.022070305,0.0084098652
13039,"Camden County, Georgia",55105.0,171,3.103166681789311,8.4191324786,59.45037018,0.080300003,0.0131
13043,"Candler County, Georgia",10946.0,43,3.928375662342408,7.2727272727,58.37944664,0.098509997,0.017309999
13045,"Carroll County, Georgia",120060.0,432,3.598200899550225,9.9524849107,62.54190586,0.067560002,0.01465
13047,"Catoosa County, Georgia",68052.0,188,2.7625933109974725,7.1194025514,63.726659500000004,0.054699998,0.01874
13049,"Charlton County, Georgia",12547.0,23,1.8331075157408145,4.6944683515,46.734902760000004,0.057920001,0.01082
13051,"Chatham County, Georgia",296266.0,1374,4.637724207300196,11.291667082,61.012918709999994,0.05655,0.01543
